Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,34.49726773,12.65565115,39.57766802,4.082620633,587.951054
[email],"4547 Archer Common Diazchester, CA 06566-8576",DarkGreen,31.92627203,11.10946073,37.26895887,2.664034182,392.2049334
[email],"24645 Valerie Unions Suite 582 Cobbborough, DC 99414-7564",Bisque,33.00091476,11.33027806,37.11059744,4.104543202,487.5475049
[email],"1414 David Throughway Port Jason, OH 22070-1220",SaddleBrown,34.30555663,13.71751367,36.72128268,3.120178783,581.852344
[email],"14023 Rodriguez Passage Port Jacobville, PR 37242-1057",MediumAquaMarine,33.33067252,12.79518855,37.5366533,4.446308318,599.406092
[email],"645 Martha Park Apt. 611 Jeffreychester, MN 67218-7250",FloralWhite,33.87103788,12.02692534,34.47687763,5.493507201,637.1024479
[email],"68388 Reyes Lights Suite 692 Josephbury, WV 92213-0247",DarkSlateBlue,32.0215955,11.36634831,36.68377615,4.685017247,521.5721748
[email],Unit 6538 Box 8980 DPO AP 09026-4941,Aqua,32.73914294,12.35195897,37.37335886,4.434273435,549.9041461
[email],"860 Lee Key West Debra, SD 97450-0495",Salmon,33.9877729,13.38623528,37.53449734,3.273433578,570.200409
[email],"PSC 2734, Box 5255 APO AA 98456-7482",Brown,31.93654862,11.81412829,37.14516822,3.202806072,427.1993849
[email],"26104 Alexander Groves Alexandriaport, WY 28244-9149",Tomato,33.99257277,13.33897545,37.22580613,2.482607771,492.6060127
[email],"6705 Miller Orchard Suite 186 Lake Shanestad, MO 75696-5051",RoyalBlue,29.53242897,10.9612984,37.42021558,4.046423164,408.6403511
[email],"05302 Dunlap Ferry New Stephaniehaven, MP 42268",Bisque,33.19033404,12.95922609,36.1446667,3.918541839,573.4158673
[email],"7773 Powell Springs Suite 190 Samanthaland, ND 44358",DarkBlue,32.38797585,13.14872569,36.61995708,2.494543647,470.4527333
[email],"49558 Ramirez Road Suite 399 Phillipstad, OH 35641-3238",Peru,30.73772037,12.63660605,36.21376309,3.357846842,461.7807422
[email],"6362 Wilson Mountain Johnsonfurt, GA 15169",PowderBlue,32.1253869,11.73386169,34.89409275,3.136132716,457.8476959
[email],"8982 Burton Row Wilsonton, PW 88606",OliveDrab,32.33889932,12.01319469,38.38513659,2.420806161,407.7045475
[email],"64475 Andre Club Apt. 795 Port Dannytown, PW 63227",Cyan,32.18781205,14.71538754,38.24411459,1.516575581,452.3156755
[email],"544 Alexander Heights Suite 768 North Johnview, MT 57912",LightSeaGreen,32.61785606,13.98959256,37.1905038,4.06454855,605.0610388
[email],"84426 Julia Vista North Teresa, KY 50756",PeachPuff,32.91278511,11.36549203,37.60779252,4.599937358,534.7057438
[email],"PSC 2490, Box 2120 APO AE 15445-2876",Black,33.50308726,12.8779837,37.44102134,1.55915194,419.9387748
[email],"PSC 5723, Box 8159 APO AA 74738",Olive,31.53160448,13.37856278,38.73400629,2.245147787,436.5156057
[email],USNS Cardenas FPO AA 85439-9449,Silver,32.90325097,11.65757592,36.77260376,3.919302309,519.3409891
[email],"019 Elliott Tunnel Suite 190 Nicholsbury, WV 60804-4440",Wheat,34.507551,12.8936695,37.63575588,5.705153971,700.9170916
[email],"9495 Mary Fall Apt. 777 Glassport, ND 17957-5596",Teal,33.02933195,11.76581265,37.73852495,2.721735992,423.1799917
[email],"657 Judith Crossroad Hancockchester, VI 75658-5788",Linen,33.54123131,12.78389178,36.43064962,4.648199316,619.8956399
[email],"8522 Regina Port Suite 782 Port Kaitlin, TX 50501-7264",MediumSlateBlue,32.33598964,13.00781942,37.85177917,2.996364526,486.8389348
[email],"40000 Ann Port Suite 474 Youngberg, MS 03651",LemonChiffon,33.11020506,11.98204499,35.29308775,3.923488746,529.5376653
[email],"9507 Robert Prairie Apt. 601 East Crystalview, SC 56814",DarkOrchid,33.10543794,11.96502,37.27781174,4.74257752,554.7220838
[email],"0772 Michael Isle Suite 617 Meyerstown, WA 45449-6768",SeaGreen,33.24190043,12.30541781,36.16364817,3.062368145,497.5866713
[email],"739 David Isle Suite 818 Chandlertown, DC 34587",SteelBlue,33.4610563,10.86916381,35.62244242,3.471413452,447.6879065
[email],USCGC Gill FPO AA 26496,DarkMagenta,32.17550124,13.38749211,35.69417499,4.343062915,588.7126055
[email],"5277 Patel Brook East Audrey, NJ 19075",DarkGoldenRod,32.72836,13.10450724,38.87804051,2.820097234,491.0732237
[email],"9135 Rodriguez Dam Ramirezberg, MS 77223",DarkSeaGreen,32.82030995,11.63489325,35.36862633,4.124585297,507.4418323
[email],"24373 Mcgee Drive Apt. 990 New Mariahaven, NH 14470",Gainsboro,33.61603789,11.9363865,38.768641,3.649286158,521.8835732
[email],"997 Campbell Flat Suite 970 East Amanda, PW 22048",HotPink,31.72165236,11.7550237,36.76572236,1.847370423,347.7769266
[email],"7835 Rogers Roads East Amberhaven, MI 70835-2286",LightSeaGreen,32.86532717,11.98441752,37.0443614,3.452388583,490.7386321
[email],"4589 Dan Fords Beasleyburgh, ME 96590-8272",HoneyDew,32.74936818,9.954975969,37.38831487,4.650491269,478.1703341
[email],"1958 Robert Bridge Apt. 250 Malloryland, ID 03393-5336",WhiteSmoke,32.56723048,12.48901322,36.37147981,4.222436225,537.8461953
[email],"2977 Perez Row Lake Jack, TN 45336-9436",GhostWhite,32.07054622,11.73310622,37.53429101,4.671275461,532.7517876
[email],"9801 Thomas Pike Suite 058 Brandishire, AK 88122-1314",DarkSlateBlue,33.01954799,10.63456132,37.49669015,4.646119977,501.8744303
[email],"18372 Matthew Fork Suite 705 North Matthewmouth, KY 99737",Chocolate,33.79203908,12.50752537,37.14286198,4.214495086,591.1971782
[email],"69403 Hernandez Knolls Marciashire, DE 36417-5667",HoneyDew,32.89398062,11.52987821,36.88808605,4.64325855,547.2443434
[email],USNV Fuller FPO AE 32122-5711,Snow,32.04448613,13.41493474,36.11243501,2.258686387,448.2298292
[email],"448 Stewart Divide New Ashleyfort, FM 84050",BurlyWood,34.55576799,12.17052542,39.13109673,3.663105491,549.8605905
[email],"70129 Darrell Spring Thomasmouth, HI 39319-2739",Moccasin,34.56455771,13.14655143,37.33544589,3.876875177,593.915003
[email],"412 Jackson River Kleinburgh, KS 52039-7404",BlueViolet,32.7267846,12.98851015,36.46200326,4.113226123,563.6728734
[email],"546 Benjamin Lights Suite 421 Romerofurt, NC 43746-4501",MediumBlue,33.11721873,11.86412636,36.58272777,3.202531199,479.7319491
[email],"4066 Gonzalez Dam Apt. 277 West Jessica, TN 36880",GreenYellow,31.66104982,11.39806419,36.5944567,3.198399272,416.3583536
[email],"11143 Park Squares Samanthatown, UT 97073",SandyBrown,33.25633547,13.85806246,37.78026469,5.976768126,725.5848141
[email],"645 Elizabeth Pass Williamview, MS 51544",MediumVioletRed,33.90022441,10.95679097,37.26687826,2.952668958,442.6672517
[email],"861 Annette Stream Suite 771 North Miguel, CA 33824-1610",DarkBlue,34.18777483,10.32011626,37.4534051,2.094891706,384.6265716
[email],"044 Riggs Expressway Lake Stevenchester, AL 22283",SandyBrown,33.76206924,9.984514397,35.9334493,3.855471685,451.4574469
[email],"PSC 4508, Box 7961 APO AA 55271-2375",DarkOliveGreen,34.39016366,12.64519514,38.46832111,2.87459691,522.4041413
[email],"1867 Gregory Isle Suite 022 Port Tammy, LA 52305-9696",GreenYellow,33.9252966,11.58865542,35.25224202,3.392050489,483.673308
[email],"2891 Martin Plain Suite 197 Melaniestad, NE 65650-8529",DarkSalmon,32.6882293,13.76153285,39.25293095,2.995761183,520.8987945
[email],"9944 Trevor Expressway Robinsonstad, OR 34630-1840",DarkSeaGreen,34.30187022,10.56829469,36.17312563,3.315224754,453.1695024
[email],"264 Derek Dam Apt. 680 West Danielle, SD 91517-8611",DeepPink,32.84393022,11.83228622,36.81401056,3.471919137,496.6507081
[email],USNV Reese FPO AA 73568-0730,Olive,33.75499473,12.06415663,37.27122169,3.970555628,547.3651406
[email],"7761 Hughes Curve Apt. 880 Rodriguezberg, MN 96206-5317",SkyBlue,33.87978429,12.4955916,38.05260975,4.639320332,616.851523
[email],"12612 Johnson Skyway Suite 764 Jessicaville, CT 14968-6590",Magenta,33.07653561,9.607314688,36.49399255,5.081210092,507.212569
[email],"5379 Rhonda Prairie Apt. 696 Brownland, WA 87027",DarkTurquoise,32.22729914,13.72862718,37.99702801,4.802630631,613.5993234
[email],"716 Bush Greens Apt. 098 Trevorton, MA 17817-8000",Silver,32.78977262,11.67006592,37.40874848,3.414688423,483.1597208
[email],"6861 Lopez Fork Apt. 114 South Jamiechester, DE 63993",SpringGreen,32.77260993,13.27631301,36.60077705,3.462298847,540.2634004
[email],"223 Love Trail Suite 831 Port Jeffrey, IN 46849",OliveDrab,34.37425805,15.12699429,37.15762409,5.377593584,765.5184619
[email],"049 Matthew Terrace Lake Matthew, MS 20210",Aqua,33.07871721,12.69578975,35.35844431,4.001786346,553.6015347
[email],"65407 Warner Forges Suite 071 New Lori, AZ 30132-2395",OrangeRed,32.8052204,11.83547609,36.37506611,3.43959056,469.3108615
[email],"PSC 3408, Box 3353 APO AE 05113-1257",LimeGreen,32.43075793,11.30623234,37.68040323,2.779520719,408.6201878
[email],"95967 Pitts Burgs West Sarah, MH 27817-5147",SkyBlue,32.17909997,11.18753891,40.00518164,3.552649767,451.5756852
[email],"89154 Jones Stream Suite 311 East Katie, NC 72742-1516",LightGreen,33.15417579,11.88749413,36.2650007,2.602287112,444.9665517
[email],Unit 6174 Box 1949 DPO AP 27478,SandyBrown,34.33589584,12.22893471,36.15719115,4.694322274,595.8228367
[email],"55436 Devon Plain West Kendraberg, HI 18826-3623",Teal,32.38625186,10.67465347,38.00658318,3.401522345,418.1500811
[email],"51920 Kent Junctions Apt. 352 Walkerport, NY 11257-6647",LightYellow,32.80869759,12.81711309,37.03153922,3.8515788,534.7771881
[email],"10022 Wilson Orchard Suite 107 Harrisstad, MH 99272",MintCream,33.87974497,13.58780608,38.26035344,3.258112883,578.2416051
[email],"606 Perez Drives Maryside, CO 94387-5877",DimGray,32.04983939,12.23805735,38.73086174,3.120568915,478.7193569
[email],"967 Andrew Spurs Mathistown, CO 28230",Indigo,33.55520742,11.55182117,36.62883429,2.837943164,444.2859075
[email],"PSC 9698, Box 5466 APO AE 75496-3580",LightSalmon,33.14207933,11.43337993,35.89243163,4.470282584,544.7798637
[email],"284 Jennifer Curve Lake Hollyberg, IN 05228",GreenYellow,32.59718266,10.88956686,38.21257083,4.442054329,488.7860611
[email],"71299 Jessica Shoals East Mark, IA 48085-1070",DeepSkyBlue,33.16713688,11.92884209,36.91463331,3.164943995,475.7590678
[email],"873 Clay Flats Apt. 810 Lake Kyle, GU 48782",DarkGreen,31.51473786,12.59567131,39.60037647,3.751734552,489.812488
[email],"565 Duarte Keys Suite 293 Traceytown, IN 17797",LimeGreen,34.59402115,10.94725858,35.88399439,3.159754444,462.8976362
[email],"19018 Christopher Neck Apt. 963 Mcintoshchester, IA 66908-2456",DarkGoldenRod,33.50136982,13.89808199,37.05891282,4.130562809,596.4301726
[email],USCGC Thomas FPO AP 43708-2468,Turquoise,32.40237102,10.87555955,37.78114256,1.914089924,338.3198626
[email],"5401 Holt Corner Apt. 195 Hannahstad, NC 86693-3595",LightGreen,34.65548568,10.3380727,36.15725594,4.396651901,533.5149353
[email],"4568 Jeffrey Lane Apt. 512 South Jason, WV 78116-0966",LightSteelBlue,31.80930032,11.63466822,36.18253928,5.113319475,536.7718994
[email],"73469 Baker Forest Apt. 550 Allenbury, TX 63791",Cornsilk,33.8777793,12.51766629,37.15192066,2.669941624,487.379306
[email],"20711 Martin Harbors Apt. 582 New Justinborough, AK 40834-2664",LemonChiffon,34.44787144,10.60772387,36.81909551,3.366463743,473.7289665
[email],"7602 Scott Plaza Apt. 158 Lake Amberland, VI 10516-3276",DarkKhaki,31.95630056,12.8288934,36.95161668,4.571213024,547.1259317
[email],"16001 Wilkins Island Suite 852 Jonathanfort, AL 88541-7817",FireBrick,32.60558364,12.06881608,36.1050005,3.917451119,505.1133435
[email],"5118 Madden Views Apt. 738 North Barryport, AS 28731-2270",LightSeaGreen,32.4914466,12.53035737,37.8752191,2.476139051,449.0703194
[email],USCGC Nicholson FPO AE 43987-0470,SlateGray,33.61601855,13.5162843,36.77312349,4.125584363,611.0000251
[email],"4522 Paul Heights Suite 851 Adamsland, RI 08981",Crimson,33.47160053,11.66226343,36.05024078,3.997255378,515.8288149
[email],"21918 Gail Glens Barbershire, SD 45790-8387",MidnightBlue,33.71065306,13.66474788,37.72438616,1.36267408,439.0747667
[email],"3600 Amber Plains Suite 002 North Jamesburgh, VA 07917",DarkGoldenRod,32.1977238,11.83023109,36.6338567,4.193324636,514.0889577
[email],"71757 David Freeway Apt. 851 West Carriefurt, NC 27106-3364",DarkCyan,32.46121245,13.29114305,38.63362565,3.8710034,543.3401663
[email],"79139 Boone Common Stewartstad, DE 63633-1812",SteelBlue,33.79038721,11.94234087,38.06341359,4.081802695,521.1429518
[email],USS Johnson FPO AE 35617-5384,OldLace,34.18382052,13.34991294,37.82739423,4.252006106,614.7153338
[email],USNS Mitchell FPO AP 92946,MediumBlue,32.28866691,12.02011209,39.07440021,3.911708668,507.3900618
[email],"3794 Michael Forest Apt. 750 New Stephenberg, MD 61004-0181",Gray,33.82635201,12.08409173,35.89035796,3.021671822,495.2994425
[email],"88978 Noble Crest North Rosemouth, FM 53484-6689",LightPink,32.49839307,13.41075918,35.99048895,3.184618662,518.064558
[email],"82227 Farmer Throughway Suite 266 Leeborough, WV 35324",BlanchedAlmond,31.8854063,11.28193107,37.38531755,2.877224878,390.103273
[email],"5791 Jessica Cove Mckinneyborough, OK 64460-7536",Wheat,32.42569728,11.44890154,37.58019043,2.586967985,420.7376732
[email],"465 Kenneth Common Apt. 192 North Tracy, WI 36024-8978",Aqua,33.43782956,12.59542035,36.2620318,2.969640227,492.1050524
[email],"06939 Jones Neck Mariaview, VT 87641",BlueViolet,31.38958548,10.99422392,38.07445242,3.428859904,410.0696111
[email],"3132 Willie Harbor Kaylafurt, FL 01107",CadetBlue,33.46869995,13.08550576,35.84582711,2.926940235,497.5136833
[email],"399 Jeremy Skyway Suite 377 North Keithville, IL 55074",PaleTurquoise,32.2917561,12.19047429,36.15246209,3.781823039,494.5518611
[email],"66880 Mckinney Hills Matthewchester, MH 88386",DimGray,32.06377462,10.71914974,37.71250864,3.004742536,378.3309069
[email],"0377 Reed Via Apt. 169 Alexandershire, MO 43498",Moccasin,33.1556997,12.93155027,38.16643556,3.854473856,570.4517259
[email],"39637 Griffin Plain Suite 691 New Deborahview, MP 73870-3773",Chartreuse,33.35687434,13.45212896,38.50300885,3.318822279,549.0082269
[email],"931 Andrews Heights South Shelley, NV 21850",Khaki,31.8530748,12.14937549,37.32533422,3.361814624,459.2851235
[email],"15810 Karl Plain Davidville, TX 64072",MediumSpringGreen,32.01230077,12.17833133,37.71598618,3.722561173,492.9450531
[email],"46079 Gonzalez Loaf Williamside, PA 72265",LemonChiffon,32.38845163,11.01048213,38.41504158,3.54354705,424.7626355
[email],"3144 Jamie Rest Maxwellville, NC 93749-1190",PeachPuff,32.65318146,11.60253219,37.30968877,2.789461516,422.4267759
[email],"08079 Thompson Village North Lukeborough, AL 16825",Lime,32.93133644,12.73221159,35.60082055,5.485976734,642.1015787
[email],"29282 Alexander Street South Andrewmouth, MS 22041",Tomato,33.2356065,11.22336889,37.69230086,2.594189721,413.3717831
[email],"8830 Debra Loaf Apt. 341 Drakeville, ME 22340",SlateBlue,33.9257949,12.01102188,36.70105232,2.753424169,479.2310929
[email],"18219 Jackson Well Fosterton, MP 85302",Orange,33.05926409,11.7259101,35.9990993,5.004820577,593.0772413
[email],"572 Michelle Motorway Apt. 889 New Craig, ND 17250",Fuchsia,32.40173183,12.08930957,38.3099079,3.873337569,506.5473071
[email],"PSC 0811, Box 7054 APO AA 91691",GoldenRod,33.88994101,13.06863858,37.54052036,3.798725319,571.3074949
[email],"26737 Brooks Roads Vincentstad, VA 93089",GreenYellow,34.56938122,12.85499037,35.00748226,3.292797663,576.3111774
[email],"662 Wells Stravenue Apt. 578 South Kristaview, DC 49423-2452",ForestGreen,33.7016052,11.56402237,37.67321037,4.716104987,576.8025474
[email],"0922 Gutierrez Loaf Wattsbury, OH 96315",Moccasin,33.26833022,11.1133299,37.38794554,4.01872661,514.2395207
[email],"38154 Davis Locks Lake Stevenfort, KY 86814-9222",Indigo,31.35847719,12.80988347,36.54966799,3.63770128,495.1759504
[email],"7955 Samantha Walk Suite 230 North Luis, IL 44629",SlateBlue,33.01479222,11.76117233,37.57016384,3.834169667,514.3365583
[email],"32202 Curtis Branch Apt. 411 Port Brettmouth, KY 01192-0594",Cyan,31.57613197,12.57989417,37.09326487,4.531986607,541.226584
[email],"102 Karen Court New Jameston, SC 57761-6570",MintCream,32.65726859,11.95792306,36.63465233,4.106055152,516.8315567
[email],"9759 Tammy Skyway Apt. 171 Lake Debra, AS 95011",Lime,34.7093233,10.65179378,37.14600653,3.218265385,468.4457372
[email],"PSC 6717, Box 7673 APO AE 66950-0088",Moccasin,34.53665918,12.75207661,36.71413784,3.283663455,548.2803202
